Name,Set,Number,Rarity,Grace,Valor,Charm,Mystique,Ferocity
Corhazi Arsonist,FTC,051,U,167,159,207,167,193
Empowering Tincture,ALC,052,C,149,149,137,171,138
Sharpening Stone,DOA Alter,052,C,171,137,160,114,162
Sharpening Stone,DOA 1st,052,C,183,149,171,126,171
Sharpening Stone,DEMO22,008,C,None,None,None,None,None
Sharpening Stone,FTCA,019,SR,200,170,167,223,200
Flamebreak Chorus,FTC,052,C,137,137,183,172,115
Escape the Wreckage,ALC,053,C,137,160,127,149,171
Smoke Bombs,DOA Alter,053,C,137,126,137,183,161
Smoke Bombs,DOA 1st,053,C,149,137,149,194,171
Smoke Bombs,FTCA,020,SR,187,145,168,135,165
Hone by Fire,FTC,053,C,160,160,114,137,173
Martial Guard,ALCSD,054,C,None,None,None,None,None
Martial Guard,P24,033,PR,None,None,None,None,None
Incendiary Fractal,FTC,054,C,149,137,114,172,172
Surveillance Stone,DOA Alter,054,U,192,168,160,221,152
Surveillance Stone,DOA 1st,054,U,208,184,176,240,152
Surveillance Stone,DOAp,023,U,None,None,None,None,None
Surveillance Stone,DOASD,028,U,None,None,None,None,None
Surveillance Stone,FTCA,021,SR,155,137,143,200,165
Exalted Dorumegian Throne,ALC,054,R,203,285,161,177,234
Exorcise Curses,ALC,055,C,137,149,129,169,160
Materialize Munitions,ALCSD,055,C,None,None,None,None,None
Materialize Munitions,P24,034,PR,None,None,None,None,None
Sword of Adversity,DOA Alter,055,R,228,222,190,215,205
Sword of Adversity,DOA 1st,055,R,247,241,203,234,215
Innervate Fury,FTC,055,R,202,197,197,229,235
Fraysia,ALC,056,C,160,137,171,149,127
Fraysia,ALCSD,046,C,None,None,None,None,None
Novice Mechanist,ALCSD,056,C,None,None,None,None,None
Novice Mechanist,P24,035,PR,None,None,None,None,None
Sword of Seeking,DOA Alter,056,U,184,168,160,181,200
Sword of Seeking,DOA 1st,056,U,200,184,168,200,208
Sword of Seeking,DOAp,024,U,None,None,None,None,None
Sword of Seeking,DOASD,029,U,None,None,None,None,None
Sword of Seeking,DEMO23,007,U,None,None,None,None,None
Sword of Seeking,FTCA,022,SR,215,180,170,245,150
Red Slime,FTC,056,U,167,159,215,167,185
Tome of Knowledge,DOA Alter,057,U,184,160,192,213,144
Tome of Knowledge,DOA 1st,057,U,200,176,208,232,144
Tome of Knowledge,DOAp,025,U,None,None,None,None,None
Tome of Knowledge,DOASD,030,U,None,None,None,None,None
Tome of Knowledge,FTCA,023,SR,210,180,162,208,200
Varuckan Acolyte,FTC,057,U,159,151,207,191,185
Varuckan Acolyte,SLC,014,PR,None,None,None,None,None
"Freydis, Master Tactician",ALC,057,SR,247,291,263,204,241
Harvest Herbs,ALC,058,C,149,137,160,171,127
Warrior's Longsword,DOA Alter,058,U,216,184,152,141,200
Warrior's Longsword,DOA 1st,058,U,232,200,160,152,216
Warrior's Longsword,DOAp,026,U,None,None,None,None,None
Warrior's Longsword,DOASD,031,U,None,None,None,None,None
Warrior's Longsword,DEMO22,009,U,None,None,None,None,None
Warrior's Longsword,DEMO23,008,U,None,None,None,None,None
Warrior's Longsword,FTCA,024,SR,207,170,203,240,140
Corhazi Trapper,FTC,058,U,191,175,159,183,185
Healing Aura,ALC,059,C,149,137,160,183,115
Healing Aura,SLC,005,PR,None,None,None,None,None
Deep Sea Fractal,FTC,059,C,149,149,137,195,114
Water Resonance Bauble,DOA Alter,059,U,192,160,160,240,141
Water Resonance Bauble,DOA 1st,059,U,208,168,176,256,152
Water Resonance Bauble,DOASD,032,U,None,None,None,None,None
Water Resonance Bauble,FTCA,025,SR,235,203,155,157,210
Into the Fray,ALC,060,C,160,160,137,127,160
Into the Fray,ALCSD,052,C,None,None,None,None,None
Wind Resonance Bauble,DOA Alter,060,U,200,160,176,213,144
Wind Resonance Bauble,DOA 1st,060,U,216,176,192,232,144
Wind Resonance Bauble,DOAp,027,U,None,None,None,None,None
Wind Resonance Bauble,DOASD,033,U,None,None,None,None,None
Wind Resonance Bauble,FTCA,026,SR,209,168,176,260,147
Fractal of Intrusion,FTC,060,R,197,190,209,248,216
Storm Tyrant's Eye,DOA Alter,061,R,203,190,184,249,234
Storm Tyrant's Eye,DOA 1st,061,R,215,203,196,266,260
Fracturize,FTC,061,R,190,190,229,254,197
"Lena, Dorumegia's Herald",ALC,061,SR,236,241,292,204,273
Lone Gunslinger,ALC,062,C,160,149,160,137,138
Frostbind,FTC,062,U,144,151,207,223,168
Tome of Sacred Lightning,DOA Alter,062,UR,274,274,329,347,264
Tome of Sacred Lightning,DOA 1st,062,UR,306,315,274,376,329
Manaroot,ALC,063,C,160,137,149,171,127
Manaroot,ALCSD,053,C,None,None,None,None,None
Woodland Squirrels,DOAp,063,C,None,None,None,None,None
Woodland Squirrels,DOA Alter,117,U,184,144,293,152,120
Woodland Squirrels,DOA 1st,117,U,200,152,320,160,128
Woodland Squirrels,SP1,019,U,167,167,239,191,128
Frostbinder Apostle,FTC,063,U,175,159,199,207,153
Majestic Spirit's Crest,DOA Alter,063,UR,274,283,302,341,288
Majestic Spirit's Crest,DOA 1st,063,UR,297,329,261,370,343
Stalwart Shieldmate,ALCSD,064,C,None,None,None,None,None
Stalwart Shieldmate,FTC,047,C,149,172,149,114,160
Stalwart Shieldmate,P24,036,PR,None,None,None,None,None
Navigate the Streets,ALC,064,U,206,152,207,184,144
Navigate the Streets,SLC,010,PR,None,None,None,None,None
Guarded Dissipation,FTC,064,U,175,199,159,167,193
Sword of Avarice,DOA Alter,064,R,234,196,171,241,218
Sword of Avarice,DOA 1st,064,R,253,209,184,260,234
Oasis Trading Post,ALC,065,C,171,149,137,160,127
"Carnwennan, Shrouded Edge",DOA Alter,065,R,222,228,184,215,211
"Carnwennan, Shrouded Edge",DOA 1st,065,R,241,247,196,234,222
Innervate Knowledge,FTC,065,R,209,197,229,235,190
Organize the Alliance,ALC,066,C,149,160,115,160,160
Ocean's Blessing,FTC,066,U,151,167,207,201,167
Luxera's Map,DOA Alter,066,UR,320,261,325,331,251
Luxera's Map,DOA 1st,066,UR,347,283,334,366,270
Palatial Concourse,ALC,067,C,160,160,127,171,126
Protective Fractal,FTC,067,C,149,160,114,183,138
Gaia's Blessing,DOA Alter,067,UR,311,304,329,329,215
Gaia's Blessing,DOA 1st,067,UR,334,325,347,365,229
Plea for Peace,ALC,068,C,160,160,126,149,149
Take Point,ALCSD,068,C,None,None,None,None,None
Take Point,P24,037,PR,None,None,None,None,None
Devastating Blow,DOAp,068,U,None,None,None,None,None
Devastating Blow,DOA Alter,127,R,228,222,171,184,255
Devastating Blow,DOA 1st,127,R,247,241,184,196,272
Refracting Missile,FTC,068,U,175,159,151,215,193
Horn of Beastcalling,DOA Alter,068,R,237,215,177,222,209
Horn of Beastcalling,DOA 1st,068,R,247,234,190,241,228
Potion of Healing,ALC,069,C,149,160,137,171,127
Potion of Healing,ALCSD,057,C,None,None,None,None,None
Potion of Healing,SLC,011,PR,None,None,None,None,None
Accepted Contract,DOA Alter,069,C,171,126,183,160,104
Accepted Contract,DOA 1st,069,C,183,137,195,171,114
Riptide Slash,FTC,069,C,160,160,114,126,184
Backstab,DOA Alter,070,C,160,137,103,137,207
Backstab,DOA 1st,070,C,171,149,114,149,217
Song of Frost,FTC,070,C,137,160,126,183,138
Raze the Land,ALC,070,U,152,184,152,184,221
Razorvine,ALC,071,C,171,160,149,149,115
Razorvine,ALCSD,058,C,None,None,None,None,None
Banner Knight,DOA Alter,071,C,149,183,137,126,149
Banner Knight,DOA 1st,071,C,160,194,149,137,160
Banner Knight,DOAp,032,C,None,None,None,None,None
Banner Knight,DOASD,038,C,None,None,None,None,None
Banner Knight,DEMO22,010,C,None,None,None,None,None
Banner Knight,DEMO23,009,C,None,None,None,None,None
Banner Knight,P22,007,CPR,None,None,None,None,None
Anthem of Vitality,FTC,071,C,126,137,137,160,184
Reconstructive Surgery,ALC,072,C,160,160,149,115,160
Barrier Servant,DOA Alter,072,C,149,137,171,183,104
Barrier Servant,DOA 1st,072,C,160,149,183,194,114
Barrier Servant,DOAp,033,C,None,None,None,None,None
Barrier Servant,DOASD,039,C,None,None,None,None,None
Barrier Servant,SP1,002,R,203,197,254,241,165
Corhazi Outlook,FTC,072,U,183,175,201,167,167
Reposition,ALC,073,C,149,160,127,137,171
Reposition,ALCSD,059,C,None,None,None,None,None
Incendiary Shot,ALCSD,073,C,None,None,None,None,None
Incendiary Shot,P24,038,PR,None,None,None,None,None
Blissful Calling,DOA Alter,073,C,149,126,206,171,92
Blissful Calling,DOA 1st,073,C,160,137,217,183,103
Blissful Calling,DOASD,040,C,None,None,None,None,None
Dematerialize,FTC,073,C,160,137,137,183,127
Sanctum of Esoteric Truth,ALC,074,C,160,160,137,160,127
Careful Study,DOA Alter,074,C,171,160,114,194,105
Careful Study,DOA 1st,074,C,183,171,126,206,114
Careful Study,DOAp,034,C,None,None,None,None,None
Careful Study,DOASD,041,C,None,None,None,None,None
Displace,FTC,074,R,222,197,222,235,184
Scavenge the Distillery,ALC,075,U,176,152,152,192,221
Essence of Blizzards,ALCSD,075,U,None,None,None,None,None
Essence of Blizzards,P24,039,PR,None,None,None,None,None
Clean Cut,DOA Alter,075,U,216,184,167,143,183
Clean Cut,DOA 1st,075,U,232,200,184,152,192
Green Slime,FTC,075,U,191,159,223,175,145
Scry the Skies,ALC,076,C,160,114,183,206,81
Scry the Skies,ALCSD,060,C,None,None,None,None,None
Scry the Skies,DOA Alter,108,C,160,114,183,206,81
Scry the Skies,DOA 1st,108,C,171,126,194,218,91
Scry the Skies,DOAp,057,C,None,None,None,None,None
Scry the Skies,DOASD,056,C,None,None,None,None,None
Innervate Agility,FTC,076,R,229,197,222,215,197
Intrepid Spearman,FTC,077,C,149,149,183,126,137
Seasoned Shieldmaster,ALC,077,SR,257,319,193,209,268
Coup de Grace,DOA Alter,077,SR,279,241,236,225,265
Coup de Grace,DOA 1st,077,SR,300,257,252,241,290
Serum of Wisdom,ALC,078,C,183,137,126,194,104
Serum of Wisdom,ALCSD,061,C,None,None,None,None,None
Cram Session,DOA Alter,078,C,149,171,114,171,139
Cram Session,DOA 1st,078,C,160,182,126,183,149
Mark of Fervor,FTC,078,C,183,126,137,161,137
Sidestep,ALC,079,C,149,93,137,171,194
Crusader of Aesa,DOA Alter,079,C,137,183,137,126,161
Crusader of Aesa,DOA 1st,079,C,149,194,149,137,171
Crusader of Aesa,DOAp,036,C,None,None,None,None,None
Crusader of Aesa,DOASD,042,C,None,None,None,None,None
Crusader of Aesa,DEMO22,011,C,None,None,None,None,None
Crusader of Aesa,DEMO23,010,C,None,None,None,None,None
"Parcenet, Royal Maid",FTC,079,R,222,216,241,197,184
"Parcenet, Royal Maid",EVP,005,CSR,342,318,383,300,257
Silvershine,ALC,080,C,160,137,149,183,115
Silvershine,ALCSD,062,C,None,None,None,None,None
Deflecting Edge,DOA Alter,080,C,183,171,126,103,161
Deflecting Edge,DOA 1st,080,C,194,183,138,114,171
Deflecting Edge,DOAp,037,C,None,None,None,None,None
Deflecting Edge,DOASD,043,C,None,None,None,None,None
Deflecting Edge,DEMO23,011,C,None,None,None,None,None
Deflecting Edge,P23,001,PR,None,None,None,None,None
Rending Flames,DOAp,080,U,None,None,None,None,None
Rending Flames,DOA Alter,151,R,224,215,190,184,247
Rending Flames,DOA 1st,151,R,241,234,203,196,266
Rending Flames,SP1,013,SR,246,251,214,257,278
Rally the Peasants,FTC,080,U,175,175,193,175,175
Springleaf,ALC,081,C,160,149,160,160,115
Springleaf,ALCSD,063,C,None,None,None,None,None
Scatter Essence,FTC,081,U,175,209,175,151,183
Dungeon Guide,DOA Alter,081,R,209,215,241,222,173
Dungeon Guide,DOA 1st,081,R,222,234,260,240,184
Dungeon Guide,DOAp,038,R,None,None,None,None,None
Dungeon Guide,DOAp,038KS,R,None,None,None,None,None
Dungeon Guide,P22,001,PR,0,0,0,0,0
Strategic Warfare,ALC,082,C,149,183,171,115,126
Eager Page,DOA Alter,082,C,160,171,126,149,138
Eager Page,DOA 1st,082,C,171,183,137,160,149
Windrider Invoker,FTC,082,U,183,168,191,191,160
Study the Fables,ALC,083,C,160,149,160,183,92
Study the Fables,SLC,013,PR,None,None,None,None,None
Empowering Harmony,DOA Alter,083,C,160,126,183,171,104
Empowering Harmony,DOA 1st,083,C,171,137,195,183,114
Empowering Harmony,DOASD,044,C,None,None,None,None,None
Empowering Harmony,GSC,002,PR,0,0,0,0,0
Tempered Steel,DOAp,083,C,None,None,None,None,None
Tempered Steel,DOA Alter,157,U,209,193,145,169,177
Tempered Steel,DOA 1st,157,U,224,208,152,184,192
Tempered Steel,DEMO23,023,U,None,None,None,None,None
Water Barrier,ALCSD,083,U,None,None,None,None,None
Water Barrier,DOA Alter,197,U,189,168,152,232,152
Water Barrier,DOA 1st,197,U,208,184,160,248,160
Shock Therapy,FTC,083,R,209,203,197,235,216
Subjugating Lash,ALC,084,C,115,115,206,114,194
Enraged Boars,DOA Alter,084,C,149,137,114,103,241
Enraged Boars,DOA 1st,084,C,160,149,126,114,251
Enraged Boars,DOAp,039,C,None,None,None,None,None
Voltaic Sphere,FTC,084,SR,241,241,214,272,278
Esteemed Knight,DOA Alter,085,C,137,206,171,91,139
Esteemed Knight,DOA 1st,085,C,149,216,183,103,149
Esteemed Knight,DOAp,040,C,None,None,None,None,None
Esteemed Knight,DOASD,045,C,None,None,None,None,None
Esteemed Knight,DEMO22,012,C,None,None,None,None,None
Esteemed Knight,DEMO23,012,C,None,None,None,None,None
Esteemed Knight,SP1,005,U,199,199,191,144,160
Supply Drone,ALC,085,U,168,208,144,152,221
Supply Drone,ALCSD,065,U,None,None,None,None,None
Recruitment Officer,ALCSD,085,U,None,None,None,None,None
Recruitment Officer,P24,040,PR,None,None,None,None,None
Incarnate Majesty,FTC,085,SR,235,246,225,273,267
Swooping Talons,ALC,086,U,176,168,136,184,229
Slay the King,FTC,086,R,209,209,197,197,248
Fervent Beastmaster,DOA Alter,086,SR,225,214,273,241,293
Fervent Beastmaster,DOA 1st,086,SR,241,230,295,257,317
Take Aim,ALC,087,C,149,137,160,115,183
Take Aim,ALCSD,066,C,None,None,None,None,None
Illuminate Secrets,FTC,087,R,222,216,197,229,196
"Galahad, Court Knight",DOA Alter,087,SR,257,306,230,193,260
"Galahad, Court Knight",DOA 1st,087,SR,279,326,247,209,279
"Galahad, Court Knight",DOAp,041KS,SR,None,None,None,None,None
Take Cover,ALC,088,R,196,158,260,155,291
Take Cover,ALCSD,067,R,None,None,None,None,None
"Gildas, Chronicler of Aesa",DOA Alter,088,SR,252,225,289,306,174
"Gildas, Chronicler of Aesa",DOA 1st,088,SR,273,241,311,327,188
"Gildas, Chronicler of Aesa",DOAp,042KS,SR,None,None,None,None,None
"Gildas, Chronicler of Aesa",SP1,009,CSR,270,270,340,310,210
"Uther, Illustrious King",FTC,088,SR,257,278,246,230,235
"Uther, Illustrious King",EVP,006,CSR,324,360,282,301,333
Gray Wolf,DOA Alter,089,C,160,126,171,91,196
Gray Wolf,DOA 1st,089,C,171,137,183,103,206
Gray Wolf,DOAp,043,C,None,None,None,None,None
Gray Wolf,DOASD,046,C,None,None,None,None,None
Gray Wolf,SP1,024,PR,None,None,None,None,None
Avatar of Gaia,FTC,089,R,203,209,241,222,185
The Eternal Kingdom,ALC,089,UR,325,340,270,320,233
Trained Sharpshooter,ALC,090,C,160,137,183,115,149
Trained Sharpshooter,ALCSD,069,C,None,None,None,None,None
Harness Mana,DOA Alter,090,C,137,114,171,217,105
Harness Mana,DOA 1st,090,C,149,125,183,229,114
"Kraal, Stonescale Tyrant",FTC,090,SR,241,251,225,257,272
"Kraal, Stonescale Tyrant",FTC,090,CSR,392,392,392,392,330
Unearth Revelations,ALC,091,C,137,116,137,194,160
Honorable Vanguard,DOA Alter,091,C,149,183,160,114,138
Honorable Vanguard,DOA 1st,091,C,160,194,171,126,149
Honorable Vanguard,DOAp,044,C,None,None,None,None,None
Honorable Vanguard,DOASD,047,C,None,None,None,None,None
Honorable Vanguard,DEMO22,013,C,None,None,None,None,None
Honorable Vanguard,DEMO23,013,C,None,None,None,None,None
Honorable Vanguard,P22,002,PR,0,0,0,0,0
Vanish from Sight,ALC,092,U,184,144,229,136,200
Cosmic Bolt,ALCSD,092,U,None,None,None,None,None
Cosmic Bolt,P24,041,PR,None,None,None,None,None
Ravaging Tempest,DOAp,092KS,R,None,None,None,None,None
Ravaging Tempest,DOA Alter,219,SR,252,225,182,284,303
Ravaging Tempest,DOA 1st,219,SR,273,241,198,306,322
Inspiring Call,DOA Alter,093,C,160,171,149,103,161
Inspiring Call,DOA 1st,093,C,171,183,160,115,171
Inspiring Call,DOAp,046,C,None,None,None,None,None
Inspiring Call,DOASD,049,C,None,None,None,None,None
Inspiring Call,DEMO23,014,C,None,None,None,None,None
Inspiring Call,DEMO22,014,U,None,None,None,None,None
Inspiring Call,P23,006,PR,None,None,None,None,None
Inspiring Call,P23,006,CPR,None,None,None,None,None
Reclaim,DOAp,093,C,None,None,None,None,None
Reclaim,DOA Alter,220,U,200,176,120,237,160
Reclaim,DOA 1st,220,U,216,192,128,256,168
Reclaim,DOASD,087,U,None,None,None,None,None
Reclaim,DEMO23,025,U,None,None,None,None,None
Reclaim,SP1,012,R,229,216,197,240,178
Airship Cannoneer,ALC,093,U,192,160,205,152,184
Airship Engineer,ALC,094,C,183,137,137,116,171
Airship Engineer,ALCSD,070,C,None,None,None,None,None
Invigorated Slash,DOA Alter,094,C,183,160,103,137,161
Invigorated Slash,DOA 1st,094,C,194,171,114,150,171
Invigorated Slash,DOAp,047,U,None,None,None,None,None
Juggle Knives,DOA Alter,095,C,183,137,126,149,149
Juggle Knives,DOA 1st,095,C,217,115,137,171,160
Attune with Flames,ALC,095,R,204,204,209,209,234
Automaton Bomber,ALC,096,C,137,116,149,171,171
Automaton Bomber,ALCSD,071,C,None,None,None,None,None
Kingdom Informant,DOA Alter,096,C,137,160,183,103,161
Kingdom Informant,DOA 1st,096,C,149,171,195,114,171
Kingdom Informant,P22,005,PR,0,0,0,0,0
Blazing Charge,ALC,097,C,137,160,115,149,183
Library Witch,DOA Alter,097,C,137,137,194,171,105
Library Witch,DOA 1st,097,C,149,149,205,183,114
Library Witch,DOAp,048,C,None,None,None,None,None
Library Witch,DOASD,050,C,None,None,None,None,None
Library Witch,KSP,008,PR,0,0,0,0,0
Tactful Sergeant,DOAp,097,U,None,None,None,None,None
Tactful Sergeant,DOA Alter,226,R,222,235,216,191,196
Tactful Sergeant,DOA 1st,226,R,241,253,234,203,209
Bottled Forgelight,ALC,098,C,149,137,115,183,160
Magus Disciple,DOA Alter,098,C,126,137,183,171,127
Magus Disciple,DOA 1st,098,C,137,149,194,183,137
Magus Disciple,DOAp,049,C,None,None,None,None,None
Magus Disciple,DOASD,051,C,None,None,None,None,None
Crimson Tear,ALC,099,SR,209,177,308,225,327
Crimson Tear,ALC 1st,099,CSR,309,281,410,397,463
"Nimue, Cursed Touch",DOA Alter,099,SR,241,204,300,289,212
"Nimue, Cursed Touch",DOA 1st,099,SR,257,220,322,311,230
"Nimue, Cursed Touch",DOAp,050KS,SR,None,None,None,None,None
"Nimue, Cursed Touch",SP1,011,CSR,270,260,320,330,220
Excoriate,ALC,100,C,137,116,160,171,160
Opening Cut,DOA Alter,100,C,171,160,91,126,196
Opening Cut,DOA 1st,100,C,183,171,103,137,206
Opening Cut,DOAp,051,C,None,None,None,None,None
Opening Cut,DOASD,052,C,None,None,None,None,None
Opening Cut,DEMO22,015,C,None,None,None,None,None
Owl Familiar,DOA Alter,101,C,149,171,171,137,116
Owl Familiar,DOA 1st,101,C,160,183,183,149,125
Owl Familiar,DOAp,052,C,None,None,None,None,None
Explosive Fractal,ALC,101,U,184,144,128,208,229
Anger the Skies,DOAp,101,U,None,None,None,None,None
Anger the Skies,DOA Alter,238,R,196,215,159,267,223
Anger the Skies,DOA 1st,238,R,209,234,171,285,241
Anger the Skies,DOASD,090,R,None,None,None,None,None
Peer into Mana,DOA Alter,102,C,171,137,137,194,105
Peer into Mana,DOA 1st,102,C,182,149,149,206,114
Peer into Mana,DOAp,053,C,None,None,None,None,None
Peer into Mana,DOASD,053,C,None,None,None,None,None
Fanatical Devotee,ALC,102,U,144,128,237,184,200
Fiery Duelist,ALC,103,C,126,115,183,160,160
Port Smuggler,DOA Alter,103,C,183,137,183,114,127
Port Smuggler,DOA 1st,103,C,194,149,194,126,137
Rebellious Bull,DOA Alter,104,C,126,171,137,91,219
Rebellious Bull,DOA 1st,104,C,137,182,149,103,229
Rebellious Bull,DOASD,054,C,None,None,None,None,None
Fiery Warcry,ALC,104,U,144,184,136,200,229
Reckless Slash,DOA Alter,105,C,171,160,114,114,185
Reckless Slash,DOA 1st,105,C,183,171,126,126,194
Reckless Slash,DOAp,054,C,None,None,None,None,None
Reckless Slash,DEMO22,016,C,None,None,None,None,None
Power Overwhelming,DOAp,105,R,None,None,None,None,None
Power Overwhelming,DOAp,105KS,R,None,None,None,None,None
Power Overwhelming,DOA Alter,245,SR,252,225,204,284,281
Power Overwhelming,DOA 1st,245,SR,268,240,220,306,306
Power Overwhelming,DOASD,094,SR,None,None,None,None,None
Fireblooded Oath,ALC,105,SR,230,273,225,257,261
Refurbish,DOA Alter,106,C,183,171,149,114,127
Refurbish,DOA 1st,106,C,194,183,160,126,137
Refurbish,DOAp,055,C,None,None,None,None,None
Firetuned Automaton,ALC,106,U,152,192,144,184,221
Savage Slash,DOA Alter,107,C,171,160,137,103,173
Savage Slash,DOA 1st,107,C,183,171,149,114,183
Savage Slash,DOAp,056,C,None,None,None,None,None
Savage Slash,DOASD,055,C,None,None,None,None,None
Savage Slash,DEMO23,015,C,None,None,None,None,None
Fireworks Display,ALC,107,U,160,144,208,144,237
Flameblessed Trainee,ALC,108,C,149,149,160,160,126
Smack with Flute,DOA Alter,109,C,171,114,194,94,171
Smack with Flute,DOA 1st,109,C,183,126,205,103,183
Smack with Flute,DOASD,057,C,None,None,None,None,None
Force Load,ALC,109,U,160,168,144,200,221
Force Load,ALCSD,072,U,None,None,None,None,None
Force Load,SLC,004,PR,None,None,None,None,None
Forgelight Shieldmaiden,ALC,110,C,137,137,183,116,171
Song of Nurturing,DOA Alter,110,C,160,137,171,183,93
Song of Nurturing,DOA 1st,110,C,171,149,183,194,103
Song of Nurturing,DOASD,058,C,None,None,None,None,None
Strategic Planning,DOA Alter,111,C,149,183,137,160,115
Strategic Planning,DOA 1st,111,C,160,194,149,171,126
Strategic Planning,GSC,003,PR,0,0,0,0,0
Spirit Blade: Dispersion,DOAp,111,R,None,None,None,None,None
Spirit Blade: Dispersion,DOAp,111KS,R,None,None,None,None,None
Spirit Blade: Dispersion,DOA Alter,252,SR,230,225,250,284,257
Spirit Blade: Dispersion,DOA 1st,252,SR,247,240,268,306,279
Spirit Blade: Dispersion,DOASD,098,SR,None,None,None,None,None
"Gloamspire, Black Market",ALC,111,SR,188,182,230,316,330
Sudden Steel,DOA Alter,112,C,171,160,126,103,184
Sudden Steel,DOA 1st,112,C,183,171,137,114,195
Sudden Steel,DOAp,058,C,None,None,None,None,None
Sudden Steel,DOASD,059,C,None,None,None,None,None
Sudden Steel,DEMO22,017,U,None,None,None,None,None
"Inzali, Unshackled Blaze",ALC,112,SR,225,188,230,303,300
Training Session,DOA Alter,113,C,160,183,91,103,207
Training Session,DOA 1st,113,C,171,194,103,114,218
Training Session,DOAp,059,C,None,None,None,None,None
Training Session,DOASD,060,C,None,None,None,None,None
Lavaheated Brew,ALC,113,U,176,160,136,200,221
Spirit Blade: Infusion,DOAp,113,U,None,None,None,None,None
Spirit Blade: Infusion,DOA Alter,255,R,222,190,196,237,215
Spirit Blade: Infusion,DOA 1st,255,R,241,203,209,253,234
Spirit Blade: Infusion,DOASD,100,R,None,None,None,None,None
Manic Zealot,ALC,114,C,137,127,171,126,183
Trusty Steed,DOA Alter,114,C,160,183,160,114,127
Trusty Steed,DOA 1st,114,C,171,195,171,126,137
Trusty Steed,DOAp,060,C,None,None,None,None,None
Trusty Steed,DOASD,061,C,None,None,None,None,None
Trusty Steed,DEMO22,018,C,None,None,None,None,None
Trusty Steed,DEMO23,016,C,None,None,None,None,None
Trusty Steed,SP1,026,PR,None,None,None,None,None
Veteran Soldier,DOA Alter,115,C,149,160,171,137,127
Veteran Soldier,DOA 1st,115,C,160,171,183,149,137
Veteran Soldier,DOAp,061,C,None,None,None,None,None
Veteran Soldier,DOASD,062,C,None,None,None,None,None
Veteran Soldier,DEMO22,019,C,None,None,None,None,None
Veteran Soldier,DEMO23,017,C,None,None,None,None,None
Veteran Soldier,SP1,018,U,183,199,183,159,167
Meltdown,ALC,115,U,152,136,128,224,253
Weaponsmith,DOA Alter,116,C,149,137,171,116,171
Weaponsmith,DOA 1st,116,C,160,149,183,125,183
Weaponsmith,DOAp,062,C,None,None,None,None,None
Weaponsmith,DOASD,063,C,None,None,None,None,None
Weaponsmith,DEMO22,020,C,None,None,None,None,None
Overwhelming Swing,ALC,116,U,144,192,176,160,221
Rocket Jump,ALC,117,U,213,160,160,168,192
Rocket Jump,ALCSD,074,U,None,None,None,None,None
"Rococo, Explosive Maven",ALC,118,SR,273,209,314,182,268
"Arthur, Young Heir",DOA Alter,118,SR,251,255,247,225,268
"Arthur, Young Heir",DOA 1st,118,SR,273,279,263,241,284
"Arthur, Young Heir",EVP,002,CSR,330,340,300,310,320
Blazing Direwolf,DOA Alter,119,U,168,152,133,192,248
Blazing Direwolf,DOA 1st,119,U,184,160,144,208,264
Tether in Flames,ALC,119,R,196,167,222,222,253
Blazing Throw,DOA Alter,120,C,160,171,93,137,183
Blazing Throw,DOA 1st,120,C,171,183,103,149,194
Blazing Throw,DOAp,064,C,None,None,None,None,None
Blazing Throw,DEMO23,018,C,None,None,None,None,None
Veteran Blazebearer,ALC,120,U,136,237,184,136,200
Airship Cruiser,ALC,121,C,149,149,137,160,149
Blitz Mage,DOA Alter,121,U,160,144,192,213,184
Blitz Mage,DOA 1st,121,U,168,152,208,232,200
Blitz Mage,DOAp,065,U,None,None,None,None,None
Blitz Mage,DOASD,064,U,None,None,None,None,None
Blitz Mage,SP1,003,U,159,151,185,207,191
Aqueous Armor,ALC,122,R,173,222,253,222,190
Cemetery Sentry,DOA Alter,122,R,209,215,241,230,165
Cemetery Sentry,DOA 1st,122,R,222,234,260,247,177
Cemetery Sentry,SP1,004,R,190,209,223,209,229
Awakened Deacon,ALC,123,C,160,160,149,160,115
Clumsy Apprentice,DOA Alter,123,U,152,160,232,189,160
Clumsy Apprentice,DOA 1st,123,U,160,168,248,208,176
Clumsy Apprentice,P22,006,PR,0,0,0,0,0
Corhazi Courier,DOA Alter,124,U,185,161,201,161,185
Corhazi Courier,DOA 1st,124,U,200,168,216,176,200
Awakened Frostguard,ALC,124,R,198,209,203,228,222
Calculated Foresight,ALC,125,U,192,160,168,229,144
Creative Shock,DOA Alter,125,U,169,137,185,209,193
Creative Shock,DOA 1st,125,U,184,144,200,224,208
Creative Shock,DOAp,066,U,None,None,None,None,None
Creative Shock,DOASD,065,U,None,None,None,None,None
Creative Shock,P23,019,PR,None,None,None,None,None
Creative Shock,P23,019,CPR,None,None,None,None,None
Cremation Ritual,DOA Alter,126,C,126,160,91,171,196
Cremation Ritual,DOA 1st,126,C,137,171,103,183,206
Cremation Ritual,DOAp,067,C,None,None,None,None,None
Cremation Ritual,DOASD,066,C,None,None,None,None,None
Cremation Ritual,SLC,003,PR,None,None,None,None,None
Cremation Ritual,SLC,003,CPR,None,None,None,None,None
Conjure Downpour,ALC,126,U,160,160,200,221,152
Convalescent Tonic,ALC,127,C,160,149,138,160,137
Disintegrate,DOA Alter,128,R,203,196,152,270,239
Disintegrate,DOA 1st,128,R,215,209,165,291,260
